Symbol,Name
005930.KS,삼성전자
000660.KS,SK하이닉스
373220.KS,LG에너지솔루션
207940.KS,삼성바이오로직스
005380.KS,현대차
034020.KS,두산에너빌리티
012450.KS,한화에어로스페이스
329180.KS,HD현대중공업
000270.KS,기아
105560.KS,KB금융
035420.KS,NAVER
042660.KS,한화오션
068270.KS,셀트리온
028260.KS,삼성물산
402340.KS,SK스퀘어
055550.KS,신한지주
267260.KS,HD현대일렉트릭
009540.KS,HD한국조선해양
032830.KS,삼성생명
015760.KS,한국전력
051910.KS,LG화학
006400.KS,삼성SDI
035720.KS,카카오
012330.KS,현대모비스
064350.KS,현대로템
005490.KS,POSCO홀딩스
010140.KS,삼성중공업
086790.KS,하나금융지주
298040.KS,효성중공업
096770.KS,SK이노베이션
000810.KS,삼성화재
010130.KS,고려아연
003670.KS,포스코퓨처엠
138040.KS,메리츠금융지주
011200.KS,HMM
316140.KS,우리금융지주
034730.KS,SK
009150.KS,삼성전기
267250.KS,HD현대
000150.KS,두산
033780.KS,KT&G
024110.KS,기업은행
006800.KS,미래에셋증권
010120.KS,LS ELECTRIC
066570.KS,LG전자
018260.KS,삼성에스디에스
352820.KS,하이브
042700.KS,한미반도체
259960.KS,크래프톤
003550.KS,LG
086280.KS,현대글로비스
030200.KS,KT
079550.KS,LIG넥스원
017670.KS,SK텔레콤
272210.KS,한화시스템
443060.KS,HD현대마린솔루션
323410.KS,카카오뱅크
047810.KS,한국항공우주
003230.KS,삼양식품
278470.KS,에이피알
047050.KS,포스코인터내셔널
071050.KS,한국금융지주
326030.KS,SK바이오팜
010620.KS,HD현대미포
000100.KS,유한양행
005830.KS,DB손해보험
010950.KS,S-Oil
003490.KS,대한항공
039490.KS,키움증권
000720.KS,현대건설
034220.KS,LG디스플레이
005940.KS,NH투자증권
090430.KS,아모레퍼시픽
006260.KS,LS
000880.KS,한화
180640.KS,한진칼
016360.KS,삼성증권
377300.KS,카카오페이
032640.KS,LG유플러스
021240.KS,코웨이
454910.KS,두산로보틱스
241560.KS,두산밥캣
161390.KS,한국타이어앤테크놀로지
029780.KS,삼성카드
011070.KS,LG이노텍
009830.KS,한화솔루션
011790.KS,SKC
128940.KS,한미약품
001040.KS,CJ
028050.KS,삼성E&A
022100.KS,포스코DX
001440.KS,대한전선
066970.KS,엘앤에프
036570.KS,엔씨소프트
450080.KS,에코프로머티
251270.KS,넷마블
078930.KS,GS
138930.KS,BNK금융지주
051900.KS,LG생활건강
004020.KS,현대제철
175330.KS,JB금융지주
271560.KS,오리온
036460.KS,한국가스공사
302440.KS,SK바이오사이언스
002380.KS,KCC
052690.KS,한전기술
035250.KS,강원랜드
097950.KS,CJ제일제당
103140.KS,풍산
004990.KS,롯데지주
018880.KS,한온시스템
011780.KS,금호석유화학
011170.KS,롯데케미칼
008930.KS,한미사이언스
042670.KS,HD현대인프라코어
017800.KS,현대엘리베이터
012750.KS,에스원
001450.KS,현대해상
004370.KS,농심
010060.KS,OCI홀딩스
014680.KS,한솔케미칼
026960.KS,동서
030000.KS,제일기획
088350.KS,한화생명
111770.KS,영원무역
361610.KS,SK아이이테크놀로지
489790.KS,한화비전
000240.KS,한국앤컴퍼니
006040.KS,동원산업
009420.KS,한올바이오파마
383220.KS,F&F
081660.KS,미스토홀딩스
139130.KS,iM금융지주
192820.KS,코스맥스
051600.KS,한전KPS
000120.KS,CJ대한통운
002790.KS,아모레퍼시픽홀딩스
008770.KS,호텔신라
009970.KS,영원무역홀딩스
017960.KS,한국카본
023530.KS,롯데쇼핑
457190.KS,이수스페셜티케미컬
069960.KS,현대백화점
112610.KS,씨에스윈드
139480.KS,이마트
161890.KS,한국콜마
204320.KS,HL만도
282330.KS,BGF리테일
028670.KS,팬오션
004170.KS,신세계
005850.KS,에스엘
006280.KS,녹십자
006360.KS,GS건설
375500.KS,DL이앤씨
007310.KS,오뚜기
011210.KS,현대위아
047040.KS,대우건설
069620.KS,대웅제약
007070.KS,GS리테일
000080.KS,하이트진로
001800.KS,오리온홀딩스
003090.KS,대웅
004000.KS,롯데정밀화학
007340.KS,DN오토모티브
300720.KS,한일시멘트
073240.KS,금호타이어
137310.KS,에스디바이오센서
185750.KS,종근당
285130.KS,SK케미칼
071320.KS,지역난방공사
000210.KS,DL
298050.KS,HS효성첨단소재
001430.KS,세아베스틸지주
003240.KS,태광산업
004490.KS,세방전지
005300.KS,롯데칠성
006650.KS,대한유화
008730.KS,율촌화학
009240.KS,한샘
012630.KS,HDC
014820.KS,동원시스템즈
093370.KS,후성
114090.KS,GKL
120110.KS,코오롱인더
192080.KS,더블유게임즈
280360.KS,롯데웰푸드
298020.KS,효성티앤씨
000670.KS,영풍
001680.KS,대상
002710.KS,TCC스틸
002840.KS,미원상사
003030.KS,세아제강지주
003620.KS,KG모빌리티
456040.KS,OCI
005420.KS,코스모화학
039130.KS,하나투어
069260.KS,TKG휴켐스
145720.KS,덴티움
268280.KS,미원에스씨
005250.KS,녹십자홀딩스
196170.KS,알테오젠
247540.KS,에코프로비엠
086520.KS,에코프로
277810.KS,레인보우로보틱스
028300.KS,HLB
087010.KS,펩트론
214450.KS,파마리서치
298380.KS,에이비엘바이오
000250.KS,삼천당제약
141080.KS,리가켐바이오
058470.KS,리노공업
310210.KS,보로노이
039030.KS,이오테크닉스
214370.KS,케어젠
145020.KS,휴젤
240810.KS,원익IPS
214150.KS,클래시스
035900.KS,JYP Ent.
403870.KS,HPSP
068760.KS,셀트리온제약
257720.KS,실리콘투
041510.KS,에스엠
089030.KS,테크윙
084370.KS,유진테크
263750.KS,펄어비스
357780.KS,솔브레인
222800.KS,심텍
005290.KS,동진쎄미켐
237690.KS,에스티팜
348370.KS,엔켐
067310.KS,하나마이크론
140410.KS,메지온
082270.KS,젬백스
064760.KS,티씨케이
160190.KS,하이젠알앤엠
095340.KS,ISC
204270.KS,제이앤티씨
140860.KS,파크시스템스
122870.KS,와이지엔터테인먼트
065350.KS,신성델타테크
039200.KS,오스코텍
178320.KS,서진시스템
007390.KS,네이처셀
036930.KS,주성엔지니어링
035760.KS,CJ ENM
293490.KS,카카오게임즈
195940.KS,HK이노엔
096530.KS,씨젠
290650.KS,엘앤씨바이오
253450.KS,스튜디오드래곤
078600.KS,대주전자재료
328130.KS,루닛
161580.KS,필옵틱스
101490.KS,에스앤에스텍
183300.KS,코미코
098460.KS,고영
232140.KS,와이씨
319660.KS,피에스케이
137400.KS,피엔티
417200.KS,LS머트리얼즈
213420.KS,덕산네오룩스
031980.KS,피에스케이홀딩스
281740.KS,레이크머티리얼즈
131970.KS,두산테스나
358570.KS,지아이이노베이션
033500.KS,동성화인텍
218410.KS,RFHIC
085660.KS,차바이오텍
036830.KS,솔브레인홀딩스
225570.KS,넥슨게임즈
112040.KS,위메이드
323280.KS,태성
376300.KS,디어유
086900.KS,메디톡스
042000.KS,카페24
056190.KS,에스에프에이
018290.KS,브이티
121600.KS,나노신소재
095610.KS,테스
003380.KS,하림지주
067160.KS,SOOP
014620.KS,성광벤드
166090.KS,하나머티리얼즈
036810.KS,에프에스티
086450.KS,동국제약
278280.KS,천보
336570.KS,원텍
058610.KS,에스피지
032500.KS,케이엠더블유
241710.KS,코스메카코리아
036540.KS,SFA반도체
041190.KS,우리기술투자
080220.KS,제주반도체
348210.KS,넥스틴
025980.KS,아난티
009520.KS,포스코엠텍
032190.KS,다우데이타
053800.KS,안랩
033100.KS,제룡전기
399720.KS,가온칩스
030520.KS,한글과컴퓨터
383310.KS,에코프로에이치엔
074600.KS,원익QnC
060250.KS,NHN KCP
006730.KS,서부T&D
222080.KS,씨아이에스
131290.KS,티에스이
025320.KS,시노펙스
101730.KS,위메이드맥스
095660.KS,네오위즈
365340.KS,성일하이텍
253590.KS,네오셈
179900.KS,유티아이
058970.KS,엠로
050890.KS,쏠리드
352480.KS,씨앤씨인터내셔널
025900.KS,동화기업
272290.KS,이녹스첨단소재
053030.KS,바이넥스
015750.KS,성우하이텍
048410.KS,현대바이오
079370.KS,제우스
189300.KS,인텔리안테크
194480.KS,데브시스터즈
171090.KS,선익시스템
099190.KS,아이센스
317330.KS,덕산테코피아
420770.KS,기가비스
060280.KS,큐렉소
101360.KS,에코앤드림
078340.KS,컴투스
034950.KS,한국기업평가
215200.KS,메가스터디교육
200130.KS,콜마비앤에이치
069080.KS,웹젠
091700.KS,파트론
108860.KS,셀바스AI
215000.KS,골프존
095500.KS,미래나노텍
094360.KS,칩스앤미디어
064550.KS,바이오니아
046890.KS,서울반도체
053610.KS,프로텍
394280.KS,오픈엣지테크놀로지
114840.KS,아이패밀리에스씨
115450.KS,HLB테라퓨틱스
049070.KS,인탑스
267980.KS,매일유업
084850.KS,아이티엠반도체
091120.KS,이엠텍
